id,ucode,batch,return_reason,return_quantity,purchase_issue_id,created_on,updated_on,bin,discount_percentage,name,expiry,mrp,discount_amount,discount_on,epr,sgst,cgst,igst,sgst_amount,cgst_amount,igst_amount,amount,purchase_rate,brand,division,item_type,pts,gst_applicable,pr,assigned_bin,status,pre_purchase_issue_id,ppio_in_PR,source_debit_note_number,source_tenant,update_pre_purchase_query,delete_purchase_issue_item_query
871161,P26899,606E2309,EXPIRED,3,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,10.32,96.30,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871161
871162,P26899,606E2309,EXPIRED,9,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,30.95,288.89,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871162
871163,P26899,606E2309,EXPIRED,9,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,30.95,288.89,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871163
871161,P26899,606E2309,EXPIRED,3,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,10.32,96.30,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871161
871162,P26899,606E2309,EXPIRED,9,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,30.95,288.89,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871162
871163,P26899,606E2309,EXPIRED,9,778862,2025-08-21 18:34:29,2025-08-21 18:34:29,,0.00,ULTRA D3 NATURAL PINEAPPLE FLAVOUR 400IU VITAMIN D3 FOR INFANTS VITAMIN DROPS BOTTLE OF 15 ML,2025-08-31,43.84,0.00,EPR,28.66,0.00,0.00,12.00,0.00,0.00,30.95,288.89,31.32,MEYER ORGANICS PVT LTD,CELLAGE (MEYER ORGANICS PVT LTD),EXPIRED,0.00,1,0.00,,,525741,525741,DR0224-25A000353,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 525741",DELETE FROM th224.purchase_issue_item WHERE id = 871163
101015,W38853,I403374,DAMAGED,1,96173,2025-08-18 14:04:21,2025-08-18 14:04:21,,0.00,ODIHALE 200MCG BOX OF 30 RESPICAPS,2025-12-31,549.00,0.00,EPR,352.93,6.00,6.00,0.00,21.18,21.18,0.00,395.28,,ZYDUS HEALTHCARE LIMITED,RESPINOVA (ZYDUS HEALTHCARE LIMITED),DAMAGED,0.00,1,0.00,PR2-R01-S01-030,IN_RACK,96763,96763,DR0402-25A000272,th402,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 96763",DELETE FROM th402.purchase_issue_item WHERE id = 101015
851466,036170,ZJK0115,DAMAGED,2,803070,2025-08-18 11:57:27,2025-08-18 11:57:27,,0.00,CEFI 200MG STRIP OF 10 TABLETS,2026-02-28,109.49,0.00,EPR,58.66,6.00,6.00,0.00,7.04,7.04,0.00,131.40,,ABBOTT HEALTHCARE PVT LTD,RESTORA (ABBOTT HEALTHCARE PVT LTD),DAMAGED,0.00,1,0.00,PR1-R01-S01-129,IN_RACK,556269,556269,DR0224-25A000600,th224,"UPDATE th224.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 556269",DELETE FROM th224.purchase_issue_item WHERE id = 851466
464623,263124,252200895,EXPIRED,1,176837,2025-05-29 09:33:25,2025-05-29 09:33:25,,0.00,LUKOL SYRUP 200ML,2024-08-31,170.00,0.00,EPR,95.73,0.00,0.00,12.00,0.00,0.00,11.49,107.22,,,ZANDRA (HIMALAYA WELLNESS COMPANY),EXPIRED,0.00,1,0.00,PR1-R01-S01-250,IN_RACK,166806,166806,DR0425-25A000150,th425,"UPDATE th425.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 166806",DELETE FROM th425.purchase_issue_item WHERE id = 464623
466634,085635,EKK051006AS,EXPIRED,1,178848,2025-05-29 09:35:20,2025-05-29 09:35:20,,0.00,GLYCINORM 80MG STRIP OF 10 TABLETS,2024-09-30,82.20,0.00,EPR,58.67,0.00,0.00,12.00,0.00,0.00,7.04,65.71,,,3C (IPCA LABORATORIES),EXPIRED,0.00,1,0.00,PR1-R01-S01-250,IN_RACK,172443,172443,DR0425-25A000150,th425,"UPDATE th425.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 172443",DELETE FROM th425.purchase_issue_item WHERE id = 466634
