dest_tenant,source_tenant,purchase_issue_id,invoice_id,invoice_no,pr_type,invoice_tenant,is_invoice_tenant_same,purchase_issue_status
th425,th224,797671,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797673,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797672,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797674,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797675,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797676,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797677,922687,P0425-25A0000038,REGULAR,,False,DISPATCH_READY
th425,th224,797681,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797683,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797684,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797686,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797687,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797689,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797690,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797691,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797692,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797693,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797695,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797696,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797698,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797699,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797700,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797701,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797702,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797703,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797706,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797705,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797708,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797709,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797710,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797712,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797713,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797714,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797716,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797715,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797717,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797718,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797719,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797720,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797722,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797721,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797727,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th407,th224,797724,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th407,th224,797726,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797723,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797725,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797728,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797729,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797730,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797733,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797732,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797735,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797734,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797731,921359,P0407-25A0000073,REGULAR,,False,DISPATCH_READY
th425,th224,797736,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797737,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797738,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th407,th224,797741,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797744,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797742,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797739,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th425,th224,797740,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797746,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797748,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th407,th224,797751,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797754,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th425,th224,797752,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797750,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797753,922688,DR0425-25A000069,REGULAR,,False,READY_FOR_RACKING
th425,th224,797755,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th407,th224,797756,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th425,th224,797757,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797762,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797759,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797760,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th407,th224,797758,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797761,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797763,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th425,th224,797764,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th407,th224,797765,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th425,th224,797767,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th407,th224,797768,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797770,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th425,th224,797769,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th425,th224,797766,922688,DR0425-25A000069,REGULAR,,False,DISPATCH_READY
th407,th224,797772,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797773,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797775,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797778,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797777,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797779,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797781,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797780,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797784,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797782,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797786,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797789,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,797791,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797794,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797793,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797795,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797796,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797797,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797799,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797798,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797800,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797801,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797802,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797803,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797804,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797805,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797807,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797806,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797808,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797810,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797809,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797811,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797812,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797813,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797814,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797815,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797816,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797817,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797818,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797819,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797820,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797821,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797822,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797823,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797824,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797825,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797826,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797827,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797829,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797828,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797830,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797831,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797832,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797834,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797833,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797836,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797835,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797837,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797840,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797838,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797839,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797841,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797842,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797845,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797844,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797843,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th407,th224,797846,921358,DR0407-25A000012,REGULAR,,False,READY_FOR_RACKING
th405,th224,797859,921239,P0405-25A0000058,REGULAR,,False,DISPATCH_READY
th405,th224,797858,921245,P0405-25A0000062,REGULAR,,False,DISPATCH_READY
th405,th224,797860,921239,P0405-25A0000058,REGULAR,,False,DISPATCH_READY
th405,th224,797861,922437,DR0405-25A000022,REGULAR,,False,DISPATCH_READY
th405,th224,797862,922436,P0405-25A0000064,REGULAR,,False,DISPATCH_READY
th405,th224,797863,922436,P0405-25A0000064,REGULAR,,False,DISPATCH_READY
th406,th224,801131,804387,ND-735,PURCHASE_RETURN,,False,dormant
th428,th224,801040,894091,BT-23-1315,PURCHASE_RETURN,,False,dormant
th403,th205,305384,514590,T0205-24A0013445,REGULAR,,False,DISPATCH_READY
th403,th205,305385,514587,T0205-24A0013402,REGULAR,,False,DISPATCH_READY
th408,th205,329266,519923,GC6493,PURCHASE_RETURN,,False,DISPATCH_READY
th214,th213,46643,124166,MH0200002408,PURCHASE_RETURN,,False,dormant
th214,th213,47984,125359,I25986500044,PURCHASE_RETURN,,False,dormant
th214,th213,46911,121344,SD2427171879,PURCHASE_RETURN,,False,dormant
th213,th214,672101,1000586,T0213-24A0003600,PURCHASE_RETURN,,False,pending
th413,th214,739893,1052073,118380-SR,PURCHASE_RETURN,,False,dormant
th414,th214,753665,1054448,T0414-24A0001457,PURCHASE_RETURN,,False,pending
th213,th214,772804,1063784,SI/240468,REGULAR,,False,DISPATCH_READY
th213,th214,772823,999727,T0214-24A0012209,REGULAR,,False,READY_FOR_RACKING
th213,th214,772824,999714,T0214-24A0014889,REGULAR,,False,READY_FOR_RACKING
th213,th214,775809,1057893,T0425-25A0002282,REGULAR,,False,DISPATCH_READY
th435,th214,779315,993287,SC-24-1535637,REGULAR,,False,DISPATCH_READY
th413,th214,783538,1020753,T0214-25A0003495,REGULAR,,False,DISPATCH_READY
th429,th214,814629,1055855,T0421-25A0000808,REGULAR,,False,READY_FOR_RACKING
th429,th214,814727,1063062,U0025687883,REGULAR,,False,READY_FOR_RACKING
th429,th214,830486,1064198,00978533,REGULAR,,False,READY_FOR_RACKING
th429,th214,830494,1058529,T0402-25A0008628,REGULAR,,False,READY_FOR_RACKING
th429,th214,830490,1064257,KR/25-26/19462,REGULAR,,False,READY_FOR_RACKING
th418,th214,836723,1031010,100836-SR,PURCHASE_RETURN,,False,dormant
th418,th214,836728,1038490,EA-25-127123,PURCHASE_RETURN,,False,dormant
th418,th214,836725,1052073,118380-SR,PURCHASE_RETURN,,False,dormant
th418,th214,836726,1030723,99728-SR,PURCHASE_RETURN,,False,dormant
th418,th214,836727,1052012,118322-SR,PURCHASE_RETURN,,False,dormant
th418,th214,836724,1052172,118481-SR,PURCHASE_RETURN,,False,dormant
th418,th214,836729,1039051,EA-25-127073,PURCHASE_RETURN,,False,dormant
th413,th214,836730,1041930,110256-SR,PURCHASE_RETURN,,False,dormant
th413,th214,836731,1041930,110256-SR,PURCHASE_RETURN,,False,dormant
th421,th214,836733,1052012,118322-SR,PURCHASE_RETURN,,False,dormant
th413,th214,836736,1038143,EA-25-127166,PURCHASE_RETURN,,False,dormant
th413,th214,836734,1069596,115637-SR,PURCHASE_RETURN,,False,dormant
th413,th214,836732,1052172,118481-SR,PURCHASE_RETURN,,False,dormant
th413,th214,836735,998052,T0213-25A0000720,PURCHASE_RETURN,,False,dormant
th417,th214,836744,883923,1401051717,PURCHASE_RETURN,,False,dormant
th413,th214,837721,736481,T0426-24A0000653,PURCHASE_RETURN,,False,dormant
th421,th214,837723,1031010,100836-SR,PURCHASE_RETURN,,False,dormant
th413,th214,837722,1006211,T0213-25A0001747,PURCHASE_RETURN,,False,dormant
th421,th214,837729,1031010,100836-SR,PURCHASE_RETURN,,False,dormant
th421,th214,837728,1052073,118380-SR,PURCHASE_RETURN,,False,dormant
th413,th214,837741,1034853,92266-SR,PURCHASE_RETURN,,False,dormant
th413,th214,837742,1031010,100836-SR,PURCHASE_RETURN,,False,dormant
th418,th214,841980,1071181,113528-SR,PURCHASE_RETURN,,False,dormant
th418,th214,841979,1073454,135617-SR,PURCHASE_RETURN,,False,dormant
th435,th214,846533,1069525,114717-SR,PURCHASE_RETURN,,False,dormant
th224,th223,2638,66842,25-26/00137,PURCHASE_RETURN,,False,dormant
th223,th224,710905,820708,AUDIT-1080,REGULAR,,False,DISPATCH_READY
th223,th224,729696,828094,AUDIT-9239,REGULAR,,False,DISPATCH_READY
th427,th224,726946,825835,AUDIT-1537,REGULAR,,False,DISPATCH_READY
th223,th224,717863,823912,AUDIT-9084,REGULAR,,False,DISPATCH_READY
th223,th224,730509,828584,AUDIT-8170,REGULAR,,False,DISPATCH_READY
th223,th224,712217,822667,AUDIT-9019,REGULAR,,False,DISPATCH_READY
th223,th224,712197,822360,AUDIT-9021,REGULAR,,False,DISPATCH_READY
th223,th224,709974,820261,AUDIT-1074,REGULAR,,False,DISPATCH_READY
th223,th224,732734,829225,AUDIT-1597,REGULAR,,False,DISPATCH_READY
th407,th224,766762,822984,T0223-25A0000631,PURCHASE_RETURN,,False,DISPATCH_READY
th223,th224,732876,829740,AUDIT-8439,REGULAR,,False,DISPATCH_READY
th407,th224,767605,760901,DL0123525444,PURCHASE_RETURN,,False,DISPATCH_READY
th407,th224,766760,820269,T0223-25A0000331,PURCHASE_RETURN,,False,DISPATCH_READY
th223,th224,732751,829363,AUDIT-8418,REGULAR,,False,DISPATCH_READY
th437,th224,768394,655657,MYP-24-68196,REGULAR,th224,True,READY_FOR_RACKING
th437,th224,768948,706994,MYP-24-207581,REGULAR,th224,True,READY_FOR_RACKING
th437,th224,769707,845248,T0428-25A0000050,REGULAR,,False,READY_FOR_RACKING
th437,th224,769670,845295,T0427-25A0015642,REGULAR,,False,READY_FOR_RACKING
th437,th224,769725,843349,T0223-25A0002801,REGULAR,,False,READY_FOR_RACKING
th437,th224,769788,843792,T0427-25A0014860,REGULAR,,False,READY_FOR_RACKING
th437,th224,771393,695501,MYP-24-192543,REGULAR,th224,True,READY_FOR_RACKING
th401,th224,773362,717483,3194326106,REGULAR,th224,True,READY_FOR_RACKING
th437,th224,771395,635799,MYP-23-466674,REGULAR,th224,True,READY_FOR_RACKING
th437,th224,771039,694406,MYP-24-193300,REGULAR,th224,True,READY_FOR_RACKING
th425,th224,773325,718205,A-24-004482,REGULAR,th224,True,READY_FOR_RACKING
th437,th224,771048,594352,MYP-23-287026,REGULAR,th224,True,READY_FOR_RACKING
th405,th224,773363,712785,3194324682,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,773364,725369,3194329237,REGULAR,th224,True,READY_FOR_RACKING
th424,th224,773367,821095,3194343262,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,773365,701576,3194322042,REGULAR,th224,True,READY_FOR_RACKING
th424,th224,773368,817127,3194341360,REGULAR,th224,True,READY_FOR_RACKING
th424,th224,773370,809797,3194338707,REGULAR,th224,True,READY_FOR_RACKING
th424,th224,773369,734463,3194332680,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,773378,712866,3402295822,REGULAR,th224,True,READY_FOR_RACKING
th401,th224,773603,837803,T0427-25A0011686,PURCHASE_RETURN,th224,True,READY_FOR_RACKING
th407,th224,773380,698838,3402292350,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,773608,837386,T0427-25A0011160,PURCHASE_RETURN,th224,True,READY_FOR_RACKING
th405,th224,773605,836460,T0427-25A0010310,PURCHASE_RETURN,th224,True,READY_FOR_RACKING
th407,th224,773617,836728,T0427-25A0010540,PURCHASE_RETURN,th224,True,READY_FOR_RACKING
th401,th224,773800,729768,4304166996,REGULAR,th224,True,READY_FOR_RACKING
th429,th224,773802,703700,4304157187,REGULAR,th224,True,READY_FOR_RACKING
th405,th224,773801,657528,4304139945,REGULAR,th224,True,READY_FOR_RACKING
th405,th224,773803,729768,4304166996,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,773804,703606,4304155242,REGULAR,th224,True,READY_FOR_RACKING
th401,th224,773849,730262,IN0724003413,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,778414,840484,20425-SR,PURCHASE_RETURN,,False,DISPATCH_READY
th405,th224,773805,725168,4304164726,REGULAR,th224,True,READY_FOR_RACKING
th428,th224,778410,819612,T0223-25A0000256,PURCHASE_RETURN,,False,dormant
th428,th224,779932,880358,7123000768,PURCHASE_RETURN,,False,DISPATCH_READY
th428,th224,779934,818691,241412154448,PURCHASE_RETURN,,False,DISPATCH_READY
th407,th224,781186,844063,21871-SR,PURCHASE_RETURN,,False,DISPATCH_READY
th407,th224,781255,818095,T0223-25A0000036,PURCHASE_RETURN,,False,dormant
th425,th224,794574,867934,290923745,PURCHASE_RETURN,,False,DISPATCH_READY
th407,th224,794575,909965,GGCINV2512213,PURCHASE_RETURN,,False,DISPATCH_READY
th425,th224,794732,873297,3853014058,PURCHASE_RETURN,,False,DISPATCH_READY
th407,th224,796125,851728,PD0407-25A000555,REGULAR,,False,DISPATCH_READY
th407,th224,796123,851728,PD0407-25A000555,REGULAR,,False,DISPATCH_READY
th205,th224,796322,851621,DR0205-25A000028,REGULAR,,False,DISPATCH_READY
th407,th224,796325,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th407,th224,796327,921360,DR0407-25A000013,REGULAR,,False,DISPATCH_READY
th407,th224,796414,835805,T0224-25A0003397,REGULAR,,False,DISPATCH_READY
th407,th224,796416,835815,T0224-25A0004460,REGULAR,,False,DISPATCH_READY
th407,th224,796418,835806,T0224-25A0005261,REGULAR,,False,DISPATCH_READY
th407,th224,796425,830417,T0224-24A0024851,REGULAR,,False,DISPATCH_READY
th407,th224,796420,835810,T0224-25A0004415,REGULAR,,False,DISPATCH_READY
th407,th224,796423,830405,T0224-24A0024788,REGULAR,,False,DISPATCH_READY
th407,th224,796432,921359,P0407-25A0000073,REGULAR,,False,DISPATCH_READY
th407,th224,796427,830423,T0224-24A0026438,REGULAR,,False,DISPATCH_READY
th407,th224,796430,851728,PD0407-25A000555,REGULAR,,False,READY_FOR_RACKING
th407,th224,796434,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th407,th224,796438,921358,DR0407-25A000012,REGULAR,,False,DISPATCH_READY
th405,th224,796460,813385,T0224-24A0024607,REGULAR,,False,READY_FOR_RACKING
th405,th224,796461,922436,P0405-25A0000064,REGULAR,,False,DISPATCH_READY
th401,th224,796473,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th425,th224,796476,831977,T0224-24A0036571,REGULAR,,False,DISPATCH_READY
th425,th224,796479,831968,T0224-24A0035090,REGULAR,,False,DISPATCH_READY
th425,th224,796481,831970,T0224-25A0004180,REGULAR,,False,DISPATCH_READY
th425,th224,796482,831971,T0224-25A0004272,REGULAR,,False,DISPATCH_READY
th425,th224,796480,831974,T0224-25A0004150,REGULAR,,False,DISPATCH_READY
th425,th224,796484,837816,T0224-24A0035386,REGULAR,,False,DISPATCH_READY
th425,th224,796486,831969,T0224-25A0004744,REGULAR,,False,READY_FOR_RACKING
th424,th224,796616,819865,T0224-24A0036032,REGULAR,,False,READY_FOR_RACKING
th424,th224,796617,815032,T0224-24A0030588,REGULAR,,False,READY_FOR_RACKING
th428,th224,797002,827435,T0224-24A0034953,REGULAR,,False,READY_FOR_RACKING
th428,th224,797004,851357,PD0428-25A001352,REGULAR,,False,DISPATCH_READY
th428,th224,797005,853555,P0428-25A0000512,REGULAR,,False,DISPATCH_READY
th428,th224,797006,828063,T0224-24A0034273,REGULAR,,False,DISPATCH_READY
th428,th224,797008,924038,PD0428-25A001351,REGULAR,,False,RACKING_IN_PROGRESS
th428,th224,797009,850220,P0428-25A0000505,REGULAR,,False,DISPATCH_READY
th406,th224,797013,847891,P0406-25A0000539,REGULAR,,False,READY_FOR_RACKING
th406,th224,797014,847891,P0406-25A0000539,REGULAR,,False,READY_FOR_RACKING
th401,th224,797129,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797131,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797133,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797134,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797136,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797138,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797142,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797144,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797148,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797151,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797154,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797157,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797160,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797162,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797165,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797167,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797170,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797173,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797172,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797174,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797175,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797176,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797177,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797178,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797179,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797180,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797181,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797183,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797186,922270,P0401-25A0000115,REGULAR,,False,DISPATCH_READY
th401,th224,797184,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797187,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797189,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797190,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797192,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797194,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
th401,th224,797193,924411,DR0401-25A000017,REGULAR,,False,DISPATCH_READY
th401,th224,797195,921263,DR0401-25A000016,REGULAR,,False,DISPATCH_READY
